    3641    3        -80062.868591
    3642    3        -80062.833270
    3643    3        -80062.833270
    3644    3        -80062.868591
    3645    3        -80062.903913
    3646    3        -80062.833270
    3647    3        -80062.833270
    3648    3        -80062.903913
    3649    3        -80062.833270
    3650    3        -80062.833270
    3651    3        -80062.903913
    3652    3        -80062.833270
    3653    3        -80062.833270
    3654    3        -77235.000000
    3655    3        -77235.000000
    3656    3        -77235.000000
    3657    3        -77235.000000
    3658    3        -77235.000000
    3659    3        -77235.000000
    3660    3        -77235.000000
    3661    3        -79215.377486
    3662    3        -79215.377486
    3663    3        -79215.367188
    3664    3        -79215.367188
    3665    3        -79215.377486
    3666    3        -79215.449572
    3667    3        -79215.367188
    3668    3        -79215.377486
    3669    3        -79215.377486
    3670    3        -79215.367188
    3671    3        -79215.367188
    3672    3        -79215.377486
    3673    3        -77235.000000
    3674    3        -77235.000000
    3675    3        -77235.000000
    3676    3        -77235.000000
    3677    3        -77235.000000
    3678    3        -77235.000000
    3679    3        -77235.000000
    3680    3        -80062.833270
    3681    3        -80062.833270
    3682    3        -80062.903913
    3683    3        -80062.833270
    3684    3        -80062.833270
    3685    3        -80062.903913
    3686    3        -80062.833270
    3687    3        -80062.833270
    3688    3        -80062.833270
    3689    3        -80062.903913
    3690    3        -80062.903913
    3691    3        -80062.762626
    3692    3        -80062.903913
    3693    3        -80062.903913
    3694    3        -79215.377486
    3695    3        -79215.367188
    3696    3        -79215.367188
    3697    3        -79215.377486
    3698    3        -79215.377486
    3699    3        -79215.367188
    3700    3        -79215.367188
    3701    3        -79215.377486
    3702    3        -79215.377486
    3703    3        -79215.367188
    3704    3        -79215.367188
    3705    3        -79215.377486
    3706    3        -80062.903913
    3707    3        -80062.903913
    3708    3        -80062.762626
    3709    3        -80062.903913
    3710    3        -80062.903913
    3711    3        -80062.762626
    3712    3        -80062.903913
    3713    3        -80062.903913
    3714    3        -80062.762626
    3715    3        -80062.903913
    3716    3        -80062.903913
    3717    3        -80062.762626
    3718    3        -80062.903913
    3719    3        -80062.903913
    3720    3        -77235.000000
    3721    3        -77235.000000
    3722    3        -77235.000000
    3723    3        -77235.000000
    3724    3        -77235.000000
    3725    3        -77235.000000
    3726    3        -77235.000000
    3727    3        -79215.377486
    3728    3        -79215.367188
    3729    3        -79215.367188
    3730    3        -79215.377486
    3731    3        -79215.377486
    3732    3        -79215.367188
    3733    3        -79215.367188
    3734    3        -79215.377486
    3735    3        -79215.377486
    3736    3        -79215.367188
    3737    3        -79215.367188
    3738    3        -79215.377486
    3739    3        -77235.000000
    3740    3        -77235.000000
    3741    3        -77235.000000
    3742    3        -77235.000000
    3743    3        -77235.000000
    3744    3        -77235.000000
    3745    3        -77235.000000
    3746    3        -80062.903913
    3747    3        -80062.903913
    3748    3        -80062.762626
    3749    3        -80062.903913
    3750    3        -80062.903913
    3751    3        -80062.762626
    3752    3        -80062.903913
    3753    3        -80062.903913
    3754    3        -80062.762626
    3755    3        -80062.903913
    3756    3        -80062.903913
    3757    3        -80062.762626
    3758    3        -80062.903913
    3759    3        -80062.903913
    3760    3       -117833.031956
    3761    3       -197895.794582
    3762    3       -197895.700458
    3763    3       -117832.867188
    3764    3       -197895.700458
    3765    3       -117832.887784
    3766    3       -117832.867188
    3767    3       -197895.794582
    3768    3       -117833.031956
    3769    3        -79215.377486
    3770    3        -79215.367188
    3771    3        -79215.367188
    3772    3        -79215.377486
    3773    3        -79215.377486
    3774    3        -79215.367188
    3775    3        -79215.367188
    3776    3        -79215.377486
    3777    3        -79215.377486
    3778    3        -79215.367188
    3779    3        -79215.367188
    3780    3        -79215.377486
    3781    3        -80062.903913
    3782    3        -80062.903913
    3783    3        -80062.762626
    3784    3        -80062.903913
    3785    3        -80062.903913
    3786    3        -80062.762626
    3787    3        -80062.903913
    3788    3        -80062.903913
    3789    3        -80062.762626
    3790    3        -80062.903913
    3791    3        -80062.903913
    3792    3        -80062.762626
    3793    3        -80062.903913
    3794    3        -80062.903913
    3795    3        -80062.903913
    3796    3        -80062.903913
    3797    3        -80062.762626
    3798    3        -80062.903913
    3799    3        -80062.903913
    3800    3        -80062.762626
    3801    3        -80062.903913
    3802    3        -80062.903913
    3803    3        -80062.762626
    3804    3        -80062.903913
    3805    3        -80062.903913
    3806    3        -80062.762626
    3807    3        -80062.903913
    3808    3        -80062.903913
    3809    3        -77235.000000
    3810    3        -77235.000000
    3811    3        -77235.000000
    3812    3        -77235.000000
    3813    3        -77235.000000
    3814    3        -77235.000000
    3815    3        -77235.000000
    3816    3        -77235.000000
    3817    3        -77235.000000
    3818    3        -77235.000000
    3819    3        -77235.000000
    3820    3        -77235.000000
    3821    3        -77235.000000
    3822    3        -77235.000000
    3823    3        -80062.833270
    3824    3        -80062.833270
    3825    3        -80062.903913
    3826    3        -80062.833270
    3827    3        -80062.833270
    3828    3        -80062.903913
    3829    3        -80062.833270
    3830    3        -80062.833270
    3831    3        -80062.833270
    3832    3        -80062.903913
    3833    3        -80062.903913
    3834    3        -80062.762626
    3835    3        -80062.903913
    3836    3        -80062.903913
    3837    3        -80062.868591
    3838    3        -80062.868591
    3839    3        -80062.833270
    3840    3        -80062.833270
    3841    3        -80062.868591
    3842    3        -80062.903913
    3843    3        -80062.833270
    3844    3        -80062.833270
    3845    3        -80062.903913
    3846    3        -80062.833270
    3847    3        -80062.833270
    3848    3        -80062.903913
    3849    3        -80062.833270
    3850    3        -80062.833270
    3851    3        -77235.000000
    3852    3        -77235.000000
    3853    3        -77235.000000
    3854    3        -77235.000000
    3855    3        -77235.000000
    3856    3        -77235.000000
    3857    3        -77235.000000
    3858    3        -79215.377486
    3859    3        -79215.367188
    3860    3        -79215.367188
    3861    3        -79215.377486
    3862    3        -79215.377486
    3863    3        -79215.367188
    3864    3        -79215.367188
    3865    3        -79215.377486
    3866    3        -79215.377486
    3867    3        -79215.367188
    3868    3        -79215.367188
    3869    3        -79215.377486
